191654,ALL,"[G.Bonds, BondMMInterest, Bond, BondAssetBacked, BondFRN, BondMMDiscount]",ALL,Default,,,BookInBorrowings,Magee,Courtney,Trader,,,,,UNITED STATES
working on 76757,ALL,[ALL],ALL,PRIMARY,,,,"CITIZENS BANK, NA (RHODE ISLAN",D),, ONE CITIZENS PLAZA,PROVIDENCE,RI,02903,UNITED STATES
76757,ALL,[ALL],ALL,PRIMARY,,,,"CITIZENS BANK, NA (RHODE ISLAN",D),, ONE CITIZENS PLAZA,PROVIDENCE,RI,02903,UNITED STATES
working on 89198,ALL,[ALL],ALL,PRIMARY,,,,"ANNALY CAPITAL MANAGEMENT, INC",.,,,,,,UNITED STATES
89198,ALL,[ALL],ALL,PRIMARY,,,,"ANNALY CAPITAL MANAGEMENT, INC",.,,,,,,UNITED STATES
working on 76709,ALL,[ALL],ALL,PRIMARY,,,,BARCLAYS BANK PLC,,, 200 PARK AVENUE,NEW YORK,NY,10166,UNITED STATES
76709,ALL,[ALL],ALL,PRIMARY,,,,BARCLAYS BANK PLC,,, 200 PARK AVENUE,NEW YORK,NY,10166,UNITED STATES
working on 76779,ALL,[ALL],ALL,PRIMARY,,,,NORDEA BANK FINLAND PLC,,, 437 MADISON AVE 22ND FLOOR,NEW YORK,NY,10022,UNITED STATES
76779,ALL,[ALL],ALL,PRIMARY,,,,NORDEA BANK FINLAND PLC,,, 437 MADISON AVE 22ND FLOOR,NEW YORK,NY,10022,UNITED STATES
working on 157698,ALL,[ALL],ALL,PRIMARY,,,,ALAMO CAPITAL,,,,,,,UNITED STATES
157698,ALL,[ALL],ALL,PRIMARY,,,,ALAMO CAPITAL,,,,,,,UNITED STATES
working on 129198,ALL,[ALL],ALL,PRIMARY,,,,DAIWA CAPITAL MARKETS AMERICA,INC,, FINANCIAL SQUARE 32 OLD SLIP,NEW YORK,NY,10005,UNITED STATES
129198,ALL,[ALL],ALL,PRIMARY,,,,DAIWA CAPITAL MARKETS AMERICA,INC,, FINANCIAL SQUARE 32 OLD SLIP,NEW YORK,NY,10005,UNITED STATES
working on 133198,ALL,[ALL],ALL,PRIMARY,,,,PHYSICAL TRANSFER,,,,,,,UNITED STATES
133198,ALL,[ALL],ALL,PRIMARY,,,,PHYSICAL TRANSFER,,,,,,,UNITED STATES
working on 134382,ALL,[ALL],ALL,PRIMARY,,,,IMPERIAL CAPITAL LLC,,,,,,,UNITED STATES
134382,ALL,[ALL],ALL,PRIMARY,,,,IMPERIAL CAPITAL LLC,,,,,,,UNITED STATES
working on 111201,ALL,[ALL],ALL,PRIMARY,,,,Guam Housing Corporation,,,"590 S Marine Corp Dr, Ste 514 ITC Building",Tamuning,GU,96931,UNITED STATES
111201,ALL,[ALL],ALL,PRIMARY,,,,Guam Housing Corporation,,,"590 S Marine Corp Dr, Ste 514 ITC Building",Tamuning,GU,96931,UNITED STATES
working on 157398,ALL,[ALL],ALL,PRIMARY,,,,FC STONE,,,,,,,UNITED STATES
157398,ALL,[ALL],ALL,PRIMARY,,,,FC STONE,,,,,,,UNITED STATES
working on 171198,ALL,[ALL],ALL,PRIMARY,,,,SIGNATURE SECURITIES,,,,,,,UNITED STATES
171198,ALL,[ALL],ALL,PRIMARY,,,,SIGNATURE SECURITIES,,,,,,,UNITED STATES
working on 90698,ALL,[ALL],ALL,PRIMARY,,,,"SUNTRUST ROBINSON HUMPHREY, IN",C,,,,,,UNITED STATES
90698,ALL,[ALL],ALL,PRIMARY,,,,"SUNTRUST ROBINSON HUMPHREY, IN",C,,,,,,UNITED STATES
working on 94198,ALL,[ALL],ALL,PRIMARY,,,,ROBINSON HUMPHREY,,,,,,,UNITED STATES
94198,ALL,[ALL],ALL,PRIMARY,,,,ROBINSON HUMPHREY,,,,,,,UNITED STATES
working on 102530,ALL,[ALL],ALL,PRIMARY,,,,SG AMERICAS SECURITIES LLC,,,,,,,UNITED STATES
102530,ALL,[ALL],ALL,PRIMARY,,,,SG AMERICAS SECURITIES LLC,,,,,,,UNITED STATES
working on 120207,ALL,[ALL],ALL,PRIMARY,,,,MONTANA HOUSING DIVISION,,,,,,,UNITED STATES
120207,ALL,[ALL],ALL,PRIMARY,,,,MONTANA HOUSING DIVISION,,,,,,,UNITED STATES
working on 148198,ALL,[ALL],ALL,PRIMARY,,,,BMW BANK OF NORTH AMERICA,,, 2735 E PARLEYS WAY,SALT LAKE CITY,UT,84109,UNITED STATES
148198,ALL,[ALL],ALL,PRIMARY,,,,BMW BANK OF NORTH AMERICA,,, 2735 E PARLEYS WAY,SALT LAKE CITY,UT,84109,UNITED STATES
working on 120216,ALL,[ALL],ALL,PRIMARY,,,,US AID,,,,,,,UNITED STATES
120216,ALL,[ALL],ALL,PRIMARY,,,,US AID,,,,,,,UNITED STATES
working on 76836,ALL,[ALL],ALL,PRIMARY,,,,Missouri Housing Development C,ommission,, 3435 Broadway,Kansas City,MO,641112403,UNITED STATES
76836,ALL,[ALL],ALL,PRIMARY,,,,Missouri Housing Development C,ommission,, 3435 Broadway,Kansas City,MO,641112403,UNITED STATES
working on 177198,ALL,[ALL],ALL,PRIMARY,,,,CHIMERA INVESTMENT CORPORATION,,,,,,,UNITED STATES
177198,ALL,[ALL],ALL,PRIMARY,,,,CHIMERA INVESTMENT CORPORATION,,,,,,,UNITED STATES
working on 165896,ALL,[ALL],ALL,PRIMARY,,,,"SAMUEL A RAMIREZ & CO, INC",,," 61 BROADWAY ST, SUITE 2924",NY,NY,10006,UNITED STATES
165896,ALL,[ALL],ALL,PRIMARY,,,,"SAMUEL A RAMIREZ & CO, INC",,," 61 BROADWAY ST, SUITE 2924",NY,NY,10006,UNITED STATES
working on 167698,ALL,[ALL],ALL,PRIMARY,,,,KGS ALPHA,,,,,,,UNITED STATES
167698,ALL,[ALL],ALL,PRIMARY,,,,KGS ALPHA,,,,,,,UNITED STATES
working on 173201,ALL,[ALL],ALL,PRIMARY,,,,COMMONWEALTH FINANCIAL,,,,,,,UNITED STATES
173201,ALL,[ALL],ALL,PRIMARY,,,,COMMONWEALTH FINANCIAL,,,,,,,UNITED STATES
working on 175198,ALL,[ALL],ALL,PRIMARY,,,,CATALYST CORPORATE FCU,,,,,,,UNITED STATES
175198,ALL,[ALL],ALL,PRIMARY,,,,CATALYST CORPORATE FCU,,,,,,,UNITED STATES
working on 103867,ALL,[ALL],ALL,PRIMARY,,,,FULTON FINANCIAL CORPORATION,,, ONE PENN SQUARE,LANCASTER,PA,,UNITED STATES
103867,ALL,[ALL],ALL,PRIMARY,,,,FULTON FINANCIAL CORPORATION,,, ONE PENN SQUARE,LANCASTER,PA,,UNITED STATES
working on 111207,ALL,[ALL],ALL,PRIMARY,,,,Housing Authority of the Count,y of King,, 600 Andover Park W,Tukwila,WA,981883326,UNITED STATES
111207,ALL,[ALL],ALL,PRIMARY,,,,Housing Authority of the Count,y of King,, 600 Andover Park W,Tukwila,WA,981883326,UNITED STATES
working on 137698,ALL,[ALL],ALL,PRIMARY,,,,BANK OF HAWAII,,,,HONOLULU,HI,,UNITED STATES
137698,ALL,[ALL],ALL,PRIMARY,,,,BANK OF HAWAII,,,,HONOLULU,HI,,UNITED STATES
working on 138046,ALL,[ALL],ALL,PRIMARY,,,,FIRST HAWAIIAN BANK,,,,HONOLULU,HI,,UNITED STATES
138046,ALL,[ALL],ALL,PRIMARY,,,,FIRST HAWAIIAN BANK,,,,HONOLULU,HI,,UNITED STATES
working on 119698,ALL,[ALL],ALL,PRIMARY,,,,ALASKA USA TRUST COMPANY,,,,,,,UNITED STATES
119698,ALL,[ALL],ALL,PRIMARY,,,,ALASKA USA TRUST COMPANY,,,,,,,UNITED STATES
working on 76838,ALL,[ALL],ALL,PRIMARY,,,,South Dakota Housing Developme,nt Agency,,3060 E Elizabeth St PO Box 1237,Pierre,SD,575011237,UNITED STATES
76838,ALL,[ALL],ALL,PRIMARY,,,,South Dakota Housing Developme,nt Agency,,3060 E Elizabeth St PO Box 1237,Pierre,SD,575011237,UNITED STATES
working on 191655,ALL,"[G.Bonds, BondMMInterest, Bond, BondAssetBacked, BondFRN, BondMMDiscount]",ALL,Default,,,BookNotInBorrowings,Tuyls,Gregg,Trader II,,,,,UNITED STATES
191655,ALL,"[G.Bonds, BondMMInterest, Bond, BondAssetBacked, BondFRN, BondMMDiscount]",ALL,Default,,,BookNotInBorrowings,Tuyls,Gregg,Trader II,,,,,UNITED STATES
working on 76797,ALL,[ALL],ALL,PRIMARY,,,,DNB BANK ASA,,," 200 PARK AVE, 31ST FLOOR",NEW YORK,NY,10166,UNITED STATES
76797,ALL,[ALL],ALL,PRIMARY,,,,DNB BANK ASA,,," 200 PARK AVE, 31ST FLOOR",NEW YORK,NY,10166,UNITED STATES
working on 76860,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, RIVERFRONT PLAZA 901 E. BYRD STREET,RICHMOND,VA,23219,UNITED STATES
76860,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, RIVERFRONT PLAZA 901 E. BYRD STREET,RICHMOND,VA,23219,UNITED STATES
working on 76864,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
76864,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
working on 76871,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
76871,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
working on 76876,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
76876,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
working on 76881,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
76881,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
working on 76886,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, MORGAN KEEGAN TOWER 50 FRONT STREET,MEMPHIS,TN,381039980,UNITED STATES
76886,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, MORGAN KEEGAN TOWER 50 FRONT STREET,MEMPHIS,TN,381039980,UNITED STATES
working on 76891,ALL,[ALL],ALL,TRADE CONTACT3,,,,Starace,Kirsten,,,,,,UNITED STATES
76891,ALL,[ALL],ALL,TRADE CONTACT3,,,,Starace,Kirsten,,,,,,UNITED STATES
working on 76896,ALL,[ALL],ALL,TRADE CONTACT,,,,Kreymer,Mark,,,,,,UNITED STATES
76896,ALL,[ALL],ALL,TRADE CONTACT,,,,Kreymer,Mark,,,,,,UNITED STATES
working on 76901,ALL,[ALL],ALL,TRADE CONTACT,,,,Reilly,Chris,,,,,,UNITED STATES
76901,ALL,[ALL],ALL,TRADE CONTACT,,,,Reilly,Chris,,,,,,UNITED STATES
working on 76905,ALL,[ALL],ALL,TRADE CONTACT,,,,Coscia,John,,,,,,UNITED STATES
76905,ALL,[ALL],ALL,TRADE CONTACT,,,,Coscia,John,,,,,,UNITED STATES
working on 76910,ALL,[ALL],ALL,TRADE CONTACT,,,,Hunter,Chad,,,,,,UNITED STATES
76910,ALL,[ALL],ALL,TRADE CONTACT,,,,Hunter,Chad,,,,,,UNITED STATES
working on 76914,ALL,[ALL],ALL,TRADE CONTACT2,,,,Flannery at Tullett Prebon,Phillip,,,,,,UNITED STATES
76914,ALL,[ALL],ALL,TRADE CONTACT2,,,,Flannery at Tullett Prebon,Phillip,,,,,,UNITED STATES
working on 76920,ALL,[ALL],ALL,TRADE CONTACT2,,,,Hanson,Tim,,,,,,UNITED STATES
76920,ALL,[ALL],ALL,TRADE CONTACT2,,,,Hanson,Tim,,,,,,UNITED STATES
working on 76924,ALL,[ALL],ALL,TRADE CONTACT2,,,,Flannery at Tullett Prebon,Phillip,,,,,,UNITED STATES
76924,ALL,[ALL],ALL,TRADE CONTACT2,,,,Flannery at Tullett Prebon,Phillip,,,,,,UNITED STATES
working on 76930,ALL,[ALL],ALL,TRADE CONTACT2,,,,Pavan,Subhathra,,,,,,UNITED STATES
76930,ALL,[ALL],ALL,TRADE CONTACT2,,,,Pavan,Subhathra,,,,,,UNITED STATES
working on 76934,ALL,[ALL],ALL,TRADE CONTACT2,,,,Linker,Susan,,,,,,UNITED STATES
76934,ALL,[ALL],ALL,TRADE CONTACT2,,,,Linker,Susan,,,,,,UNITED STATES
working on 76940,ALL,[ALL],ALL,TRADE CONTACT,,,,McGuire,Matt,,,,,,UNITED STATES
76940,ALL,[ALL],ALL,TRADE CONTACT,,,,McGuire,Matt,,,,,,UNITED STATES
working on 76944,ALL,[ALL],ALL,TRADE CONTACT,,,,Flannery at Tullett Prebon,Phillip,,,,,,UNITED STATES
76944,ALL,[ALL],ALL,TRADE CONTACT,,,,Flannery at Tullett Prebon,Phillip,,,,,,UNITED STATES
working on 76947,ALL,[ALL],ALL,TRADE CONTACT2,,,,O'Connor,Mark,,,,,,UNITED STATES
76947,ALL,[ALL],ALL,TRADE CONTACT2,,,,O'Connor,Mark,,,,,,UNITED STATES
working on 76952,ALL,[ALL],ALL,TRADE CONTACT,,,,Yuttal,Dave,,,,,,UNITED KINGDOM
76952,ALL,[ALL],ALL,TRADE CONTACT,,,,Yuttal,Dave,,,,,,UNITED KINGDOM
working on 76957,ALL,[ALL],ALL,TRADE CONTACT,,,,Diamond,Lou,,,,,,UNITED STATES
76957,ALL,[ALL],ALL,TRADE CONTACT,,,,Diamond,Lou,,,,,,UNITED STATES
working on 76962,ALL,[ALL],ALL,TRADE CONTACT2,,,,Canning,Rob,,,,,,UNITED STATES
76962,ALL,[ALL],ALL,TRADE CONTACT2,,,,Canning,Rob,,,,,,UNITED STATES
working on 76967,ALL,[ALL],ALL,TRADE CONTACT,,,,Fisher,Michael,,,,,,UNITED STATES
76967,ALL,[ALL],ALL,TRADE CONTACT,,,,Fisher,Michael,,,,,,UNITED STATES
working on 76972,ALL,[ALL],ALL,TRADE CONTACT,,,,Canty,James,,,,,,UNITED STATES
76972,ALL,[ALL],ALL,TRADE CONTACT,,,,Canty,James,,,,,,UNITED STATES
working on 76977,ALL,[ALL],ALL,TRADE CONTACT,,,,Peterman,Matt,,,,,,UNITED STATES
76977,ALL,[ALL],ALL,TRADE CONTACT,,,,Peterman,Matt,,,,,,UNITED STATES
working on 76982,ALL,[ALL],ALL,TRADE CONTACT,,,,Paston,Randee,,,,,,UNITED STATES
76982,ALL,[ALL],ALL,TRADE CONTACT,,,,Paston,Randee,,,,,,UNITED STATES
working on 76987,ALL,[ALL],ALL,TRADE CONTACT,,,,Kim,Hank,,,,,,UNITED STATES
76987,ALL,[ALL],ALL,TRADE CONTACT,,,,Kim,Hank,,,,,,UNITED STATES
working on 76992,ALL,[ALL],ALL,TRADE CONTACT2,,,,Koutoupis,John,,,,,,UNITED STATES
76992,ALL,[ALL],ALL,TRADE CONTACT2,,,,Koutoupis,John,,,,,,UNITED STATES
working on 76995,ALL,[ALL],ALL,TRADE CONTACT,,,,Leary,Patrick,,,,,,UNITED STATES
76995,ALL,[ALL],ALL,TRADE CONTACT,,,,Leary,Patrick,,,,,,UNITED STATES
working on 137201,ALL,[ALL],ALL,PRIMARY,,,,ARBOR RESEARCH & TRADING,,,,,,,UNITED STATES
137201,ALL,[ALL],ALL,PRIMARY,,,,ARBOR RESEARCH & TRADING,,,,,,,UNITED STATES
working on 111219,ALL,[ALL],ALL,PRIMARY,,,,Wyoming Community Dev. Authori,ty,,155 North Beech PO Box 634,Casper,WY,826020634,UNITED STATES
111219,ALL,[ALL],ALL,PRIMARY,,,,Wyoming Community Dev. Authori,ty,,155 North Beech PO Box 634,Casper,WY,826020634,UNITED STATES
working on 147698,ALL,[ALL],ALL,PRIMARY,,,,CITIGROUP MORTGAGE,,,,,,,UNITED STATES
147698,ALL,[ALL],ALL,PRIMARY,,,,CITIGROUP MORTGAGE,,,,,,,UNITED STATES
working on 191656,ALL,[Repo],ALL,Email Notification,,,,,,,,,,,UNITED STATES
191656,ALL,[Repo],ALL,Email Notification,,,,,,,,,,,UNITED STATES
working on 120198,ALL,[ALL],ALL,PRIMARY,,,,COLORADO HOUSING AND FINANCE A,UTHORITY,,,,,,UNITED STATES
120198,ALL,[ALL],ALL,PRIMARY,,,,COLORADO HOUSING AND FINANCE A,UTHORITY,,,,,,UNITED STATES
working on 120201,ALL,[ALL],ALL,PRIMARY,,,,CONNECTICUT HOUSING AND FINANC,E AUTHORITY,,,,,,UNITED STATES
120201,ALL,[ALL],ALL,PRIMARY,,,,CONNECTICUT HOUSING AND FINANC,E AUTHORITY,,,,,,UNITED STATES
working on 120204,ALL,[ALL],ALL,PRIMARY,,,,HAWAII PUBLIC HOUSING AUTHORIT,Y,,,,,,UNITED STATES
120204,ALL,[ALL],ALL,PRIMARY,,,,HAWAII PUBLIC HOUSING AUTHORIT,Y,,,,,,UNITED STATES
working on 120210,ALL,[ALL],ALL,PRIMARY,,,,NEW JERSEY HOUSING AND MORTGAG,E FINANCE AGENCY,,,,,,UNITED STATES
120210,ALL,[ALL],ALL,PRIMARY,,,,NEW JERSEY HOUSING AND MORTGAG,E FINANCE AGENCY,,,,,,UNITED STATES
working on 120213,ALL,[ALL],ALL,PRIMARY,,,,TEXAS HOUSING ASSOCIATION,,,,,,,UNITED STATES
120213,ALL,[ALL],ALL,PRIMARY,,,,TEXAS HOUSING ASSOCIATION,,,,,,,UNITED STATES
working on 111198,ALL,[ALL],ALL,PRIMARY,,,,Alaska Housing Finance Corpora,tion,, 4300 Boniface Parkway,Anchorage,AK,995044387,UNITED STATES
111198,ALL,[ALL],ALL,PRIMARY,,,,Alaska Housing Finance Corpora,tion,, 4300 Boniface Parkway,Anchorage,AK,995044387,UNITED STATES
working on 180698,ALL,[ALL],ALL,PRIMARY,,,,HILLTOP SECURITIES,,,,,,,UNITED STATES
180698,ALL,[ALL],ALL,PRIMARY,,,,HILLTOP SECURITIES,,,,,,,UNITED STATES
working on 76862,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 745 SEVENTH AVENUE,NEW YORK,NY,10019,UNITED STATES
76862,ALL,[ALL],ALL,PRIMARY,,,,,Primary,, 745 SEVENTH AVENUE,NEW YORK,NY,10019,UNITED STATES
working on 76867,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
76867,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
working on 76873,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
76873,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
working on 76877,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
76877,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
working on 76883,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
76883,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
working on 76887,ALL,[ALL],ALL,TRADE CONTACT,,,,Patrick,Matt,,,,,,UNITED STATES
76887,ALL,[ALL],ALL,TRADE CONTACT,,,,Patrick,Matt,,,,,,UNITED STATES
working on 76893,ALL,[ALL],ALL,TRADE CONTACT,,,,Hewett,Ed,,,,,,UNITED STATES
76893,ALL,[ALL],ALL,TRADE CONTACT,,,,Hewett,Ed,,,,,,UNITED STATES
working on 76897,ALL,[ALL],ALL,TRADE CONTACT,,,,Flannery at Tullett Prebon,Phillip,,,,,,UNITED STATES
76897,ALL,[ALL],ALL,TRADE CONTACT,,,,Flannery at Tullett Prebon,Phillip,,,,,,UNITED STATES
working on 76902,ALL,[ALL],ALL,TRADE CONTACT,,,,Flannery at Tullett Prebon,Phillip,,,,,,UNITED STATES
76902,ALL,[ALL],ALL,TRADE CONTACT,,,,Flannery at Tullett Prebon,Phillip,,,,,,UNITED STATES
working on 76907,ALL,[ALL],ALL,TRADE CONTACT,,,,Perhacs,Susan,,,,,,UNITED STATES
76907,ALL,[ALL],ALL,TRADE CONTACT,,,,Perhacs,Susan,,,,,,UNITED STATES
working on 76912,ALL,[ALL],ALL,TRADE CONTACT,,,,Flannery at Tullett Prebon,Phillip,,,,,,UNITED STATES
76912,ALL,[ALL],ALL,TRADE CONTACT,,,,Flannery at Tullett Prebon,Phillip,,,,,,UNITED STATES
working on 76917,ALL,[ALL],ALL,TRADE CONTACT,,,,Wang,James,,,,,,UNITED STATES
76917,ALL,[ALL],ALL,TRADE CONTACT,,,,Wang,James,,,,,,UNITED STATES
working on 76921,ALL,[ALL],ALL,TRADE CONTACT,,,,Scott,Stephanie,,,,,,UNITED STATES
76921,ALL,[ALL],ALL,TRADE CONTACT,,,,Scott,Stephanie,,,,,,UNITED STATES
working on 76927,ALL,[ALL],ALL,TRADE CONTACT2,,,,Robinson,Paul,,,,,,UNITED STATES
76927,ALL,[ALL],ALL,TRADE CONTACT2,,,,Robinson,Paul,,,,,,UNITED STATES
working on 76931,ALL,[ALL],ALL,TRADE CONTACT,,,,Pavan,Subhathra,,,,,,UNITED STATES
76931,ALL,[ALL],ALL,TRADE CONTACT,,,,Pavan,Subhathra,,,,,,UNITED STATES
working on 76936,ALL,[ALL],ALL,TRADE CONTACT,,,,Jones,Mike,,,,,,UNITED STATES
76936,ALL,[ALL],ALL,TRADE CONTACT,,,,Jones,Mike,,,,,,UNITED STATES
working on 76941,ALL,[ALL],ALL,TRADE CONTACT,,,,Monks,David,,,,,,UNITED STATES
76941,ALL,[ALL],ALL,TRADE CONTACT,,,,Monks,David,,,,,,UNITED STATES
working on 76946,ALL,[ALL],ALL,TRADE CONTACT,,,,Flannery at Tullett Prebon,Phillip,,,,,,UNITED STATES
76946,ALL,[ALL],ALL,TRADE CONTACT,,,,Flannery at Tullett Prebon,Phillip,,,,,,UNITED STATES
working on 76951,ALL,[ALL],ALL,TRADE CONTACT2,,,,Burns,Amanda,,,,,,UNITED STATES
76951,ALL,[ALL],ALL,TRADE CONTACT2,,,,Burns,Amanda,,,,,,UNITED STATES
working on 76956,ALL,[ALL],ALL,TRADE CONTACT2,,,,Lee,Phil,,,,,,UNITED STATES
76956,ALL,[ALL],ALL,TRADE CONTACT2,,,,Lee,Phil,,,,,,UNITED STATES
working on 76961,ALL,[ALL],ALL,TRADE CONTACT,,,,Flannery at Tullett Prebon,Phillip,,,,,,UNITED STATES
76961,ALL,[ALL],ALL,TRADE CONTACT,,,,Flannery at Tullett Prebon,Phillip,,,,,,UNITED STATES
working on 76966,ALL,[ALL],ALL,TRADE CONTACT2,,,,Yuttal,Dave,,,,,,UNITED STATES
76966,ALL,[ALL],ALL,TRADE CONTACT2,,,,Yuttal,Dave,,,,,,UNITED STATES
working on 76970,ALL,[ALL],ALL,TRADE CONTACT2,,,,Robinson,Paul,,,,,,UNITED STATES
76970,ALL,[ALL],ALL,TRADE CONTACT2,,,,Robinson,Paul,,,,,,UNITED STATES
working on 76976,ALL,[ALL],ALL,TRADE CONTACT2,,,,Zubek,Chuck,,,,,,UNITED STATES
76976,ALL,[ALL],ALL,TRADE CONTACT2,,,,Zubek,Chuck,,,,,,UNITED STATES
working on 76980,ALL,[ALL],ALL,TRADE CONTACT,,,,Flannery at Tullett Prebon,Phillip,,,,,,UNITED STATES
76980,ALL,[ALL],ALL,TRADE CONTACT,,,,Flannery at Tullett Prebon,Phillip,,,,,,UNITED STATES
working on 76986,ALL,[ALL],ALL,TRADE CONTACT,,,,Flannery at Tullett Prebon,Phillip,,,,,,UNITED STATES
76986,ALL,[ALL],ALL,TRADE CONTACT,,,,Flannery at Tullett Prebon,Phillip,,,,,,UNITED STATES
working on 76990,ALL,[ALL],ALL,TRADE CONTACT,,,,Flannery at Tullett Prebon,Phillip,,,,,,UNITED STATES
76990,ALL,[ALL],ALL,TRADE CONTACT,,,,Flannery at Tullett Prebon,Phillip,,,,,,UNITED STATES
working on 76997,ALL,[ALL],ALL,TRADE CONTACT,,,,McDonald,Patrick,,,,,,UNITED STATES
76997,ALL,[ALL],ALL,TRADE CONTACT,,,,McDonald,Patrick,,,,,,UNITED STATES
working on 77001,ALL,[ALL],ALL,TRADE CONTACT,,,,Crotty,Patrick,,,,,,
77001,ALL,[ALL],ALL,TRADE CONTACT,,,,Crotty,Patrick,,,,,,
working on 76671,ALL,[ALL],ALL,PRIMARY,,,,"MUFG UNION BANK, NA",,,,SAN FRANCISCO,CA,,UNITED STATES
76671,ALL,[ALL],ALL,PRIMARY,,,,"MUFG UNION BANK, NA",,,,SAN FRANCISCO,CA,,UNITED STATES
working on 76775,ALL,[ALL],ALL,PRIMARY,,,,LANDESBANK BADEN-WUERTTEMBERG,,, 280 PARK AVENUE,NEW YORK,NY,10017,UNITED STATES
76775,ALL,[ALL],ALL,PRIMARY,,,,LANDESBANK BADEN-WUERTTEMBERG,,, 280 PARK AVENUE,NEW YORK,NY,10017,UNITED STATES
working on 98698,ALL,[ALL],ALL,PRIMARY,,,,STANDARD CHARTERED BANK,,, 1 BASINGHALL AVE,LONDON,,,UNITED KINGDOM
98698,ALL,[ALL],ALL,PRIMARY,,,,STANDARD CHARTERED BANK,,, 1 BASINGHALL AVE,LONDON,,,UNITED KINGDOM
working on 171698,ALL,[ALL],ALL,PRIMARY,,,,"AMHERST PIERPONT SECURITIES, L",LC,,,,,,UNITED STATES
171698,ALL,[ALL],ALL,PRIMARY,,,,"AMHERST PIERPONT SECURITIES, L",LC,,,,,,UNITED STATES
working on 169698,ALL,[ALL],ALL,PRIMARY,,,,REPO CLOSE,,,,,,,UNITED STATES
169698,ALL,[ALL],ALL,PRIMARY,,,,REPO CLOSE,,,,,,,UNITED STATES
working on 191657,ALL,"[G.Bonds, BondMMInterest, Bond, BondAssetBacked, BondFRN, BondMMDiscount]",ALL,Email Notification,,,,,,,,,,,UNITED STATES
191657,ALL,"[G.Bonds, BondMMInterest, Bond, BondAssetBacked, BondFRN, BondMMDiscount]",ALL,Email Notification,,,,,,,,,,,UNITED STATES
working on 111204,ALL,[ALL],ALL,PRIMARY,,,,Idaho Housing and Finance Asso,ciation,, 565 W. Myrtle,Boise,ID,837027675,UNITED STATES
111204,ALL,[ALL],ALL,PRIMARY,,,,Idaho Housing and Finance Asso,ciation,, 565 W. Myrtle,Boise,ID,837027675,UNITED STATES
working on 119197,ALL,[ALL],ALL,PRIMARY,,,,SUSPENSE SEATTLE,,,,,,,UNITED STATES
119197,ALL,[ALL],ALL,PRIMARY,,,,SUSPENSE SEATTLE,,,,,,,UNITED STATES
working on 111210,ALL,[ALL],ALL,PRIMARY,,,,Montana Board of Housing,,," 301 S Park Ave, Rm 240",Helena,MT,596016282,UNITED STATES
111210,ALL,[ALL],ALL,PRIMARY,,,,Montana Board of Housing,,," 301 S Park Ave, Rm 240",Helena,MT,596016282,UNITED STATES
working on 111216,ALL,[ALL],ALL,PRIMARY,,,,Washington State Housing Finan,ce Commission,," 1000 Second Avenue, Suite 2700",Seattle,WA,981043601,UNITED STATES
111216,ALL,[ALL],ALL,PRIMARY,,,,Washington State Housing Finan,ce Commission,," 1000 Second Avenue, Suite 2700",Seattle,WA,981043601,UNITED STATES
working on 179198,ALL,[ALL],ALL,PRIMARY,,,,SAMCO,,,,,,,UNITED STATES
179198,ALL,[ALL],ALL,PRIMARY,,,,SAMCO,,,,,,,UNITED STATES
working on 76866,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
76866,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
working on 76869,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
76869,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
working on 76874,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
76874,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
